1,0,-30,85573616
1,0.1,-29.0567,85573616
1,0.2,-28.1529,85573616
1,0.3,-27.3268,85573616
1,0.4,-26.6132,85573616
1,0.5,-26.0426,85573616
1,0.6,-25.6398,85573616
1,0.7,-25.4228,85573616
1,0.8,-25.4021,85573616
1,0.9,-25.5808,85573616
1,1,-25.9535,85573616
1,1.1,-26.5075,85573616
1,1.2,-27.2227,85573616
1,1.3,-28.0725,85573616
1,1.4,-29.0251,85573616
1,1.5,-30.0444,85573616
1,1.6,-31.0919,85573616
1,1.7,-32.1277,85573616
1,1.8,-33.1126,85573616
1,1.9,-34.0093,85573616
1,2,-34.784,85573616
1,2.1,-35.4079,85573616
1,2.2,-35.858,85573616
1,2.3,-36.1185,85573616
1,2.4,-36.1808,85573616
1,2.5,-36.0446,85573616
1,2.6,-35.7173,85573616
1,2.7,-35.2138,85573616
1,2.8,-34.5563,85573616
1,2.9,-33.773,85573616
1,3,-32.8971,85573616
1,3.1,-31.9654,85573616
1,3.2,-31.0173,85573616
1,3.3,-30.0923,85573616
1,3.4,-29.2294,85573616
1,3.5,-28.4651,85573616
1,3.6,-27.8317,85573616
1,3.7,-27.3565,85573616
1,3.8,-27.0604,85573616
1,3.9,-26.9573,85573616
1,2,-30,1588237130
1,2.1,-29.0567,1588237130
1,2.2,-28.1529,1588237130
1,2.3,-27.3268,1588237130
1,2.4,-26.6132,1588237130
1,2.5,-26.0426,1588237130
1,2.6,-25.6398,1588237130
1,2.7,-25.4228,1588237130
1,2.8,-25.4021,1588237130
1,2.9,-25.5808,1588237130
1,3,-25.9535,1588237130
1,3.1,-26.5075,1588237130
1,3.2,-27.2227,1588237130
1,3.3,-28.0725,1588237130
1,3.4,-29.0251,1588237130
1,3.5,-30.0444,1588237130
1,3.6,-31.0919,1588237130
1,3.7,-32.1277,1588237130
1,3.8,-33.1126,1588237130
1,3.9,-34.0093,1588237130
1,4,-34.784,1588237130
1,4.1,-35.4079,1588237130
1,4.2,-35.858,1588237130
1,4.3,-36.1185,1588237130
1,4.4,-36.1808,1588237130
1,4.5,-36.0446,1588237130
1,4.6,-35.7173,1588237130
1,4.7,-35.2138,1588237130
1,4.8,-34.5563,1588237130
1,4.9,-33.773,1588237130
1,5,-32.8971,1588237130
1,5.1,-31.9654,1588237130
1,5.2,-31.0173,1588237130
1,5.3,-30.0923,1588237130
1,5.4,-29.2294,1588237130
1,5.5,-28.4651,1588237130
1,5.6,-27.8317,1588237130
1,5.7,-27.3565,1588237130
1,5.8,-27.0604,1588237130
1,5.9,-26.9573,1588237130
1,6,-27.0532,1588237130
1,4,-30,1290059869
1,4.1,-29.0567,1290059869
1,4.2,-28.1529,1290059869
1,4.3,-27.3268,1290059869
1,4.4,-26.6132,1290059869
1,4.5,-26.0426,1290059869
1,4.6,-25.6398,1290059869
